target_id,gene_symbol,callability_status,copy_number_status,variant_effect,hla_loss_status,evidence_detail
trop2,TACSTD2,callable,no_call,no_call,no_call,"Modal mounted-S3 hs37d5 DNA locus 1:59041099-59043166; tumor_reads=5277; normal_reads=1946; indexed BAM range-read callability only; variant, CNV, and HLA-loss evidence remain no_call."
her2,ERBB2,callable,no_call,no_call,no_call,"Modal mounted-S3 hs37d5 DNA locus 17:37844167-37886679; tumor_reads=68447; normal_reads=41028; indexed BAM range-read callability only; variant, CNV, and HLA-loss evidence remain no_call."
her3,ERBB3,callable,no_call,no_call,no_call,"Modal mounted-S3 hs37d5 DNA locus 12:56473641-56497289; tumor_reads=85849; normal_reads=43725; indexed BAM range-read callability only; variant, CNV, and HLA-loss evidence remain no_call."
liv1,SLC39A6,callable,no_call,no_call,no_call,"Modal mounted-S3 hs37d5 DNA locus 18:33688495-33709348; tumor_reads=10810; normal_reads=4297; indexed BAM range-read callability only; variant, CNV, and HLA-loss evidence remain no_call."
nectin4,NECTIN4,callable,no_call,no_call,no_call,"Modal mounted-S3 hs37d5 DNA locus 1:160045309-160062279; tumor_reads=11045; normal_reads=4326; indexed BAM range-read callability only; variant, CNV, and HLA-loss evidence remain no_call."
b7h3,CD276,callable,no_call,no_call,no_call,"Modal mounted-S3 hs37d5 DNA locus 15:73976307-74006859; tumor_reads=23751; normal_reads=15487; indexed BAM range-read callability only; variant, CNV, and HLA-loss evidence remain no_call."
folr1,FOLR1,callable,no_call,no_call,no_call,"Modal mounted-S3 hs37d5 DNA locus 11:71900602-71907345; tumor_reads=22485; normal_reads=7794; indexed BAM range-read callability only; variant, CNV, and HLA-loss evidence remain no_call."
egfr,EGFR,callable,no_call,no_call,no_call,"Modal mounted-S3 hs37d5 DNA locus 7:55086714-55324313; tumor_reads=110790; normal_reads=58518; indexed BAM range-read callability only; variant, CNV, and HLA-loss evidence remain no_call."
tissue_factor,F3,callable,no_call,no_call,no_call,"Modal mounted-S3 hs37d5 DNA locus 1:94994781-95007356; tumor_reads=5609; normal_reads=2060; indexed BAM range-read callability only; variant, CNV, and HLA-loss evidence remain no_call."
hla_a,HLA-A,callable,no_call,no_call,no_call,"Modal mounted-S3 hs37d5 DNA locus 6:29909037-29913661; tumor_reads=42547; normal_reads=14010; indexed BAM range-read callability only; variant, CNV, and HLA-loss evidence remain no_call."
hla_b,HLA-B,callable,no_call,no_call,no_call,"Modal mounted-S3 hs37d5 DNA locus 6:31321649-31324965; tumor_reads=28592; normal_reads=9261; indexed BAM range-read callability only; variant, CNV, and HLA-loss evidence remain no_call."
