sample_id,failure_mode,severity,detail
TCGA-3C-AALI-01,no_wgs_signature_inputs,expected_phase1_limitation,"SBS3, rearrangement signatures, CHORD, and HRDetect-style outputs are not assessable from this processed cBioPortal phase-1 data alone."
TCGA-3C-AALI-01,no_allele_specific_purity_ploidy,expected_phase1_limitation,GISTIC copy loss is only a second-hit proxy; biallelic status needs allele-specific copy number and purity/ploidy.
TCGA-3C-AALI-01,second_hit_not_proven,sample_specific_limitation,CHEK2 event lacks GISTIC copy-loss proxy in this phase-1 evidence table.
TCGA-A1-A0SO-01,no_wgs_signature_inputs,expected_phase1_limitation,"SBS3, rearrangement signatures, CHORD, and HRDetect-style outputs are not assessable from this processed cBioPortal phase-1 data alone."
TCGA-A1-A0SO-01,no_allele_specific_purity_ploidy,expected_phase1_limitation,GISTIC copy loss is only a second-hit proxy; biallelic status needs allele-specific copy number and purity/ploidy.
TCGA-A1-A0SO-01,second_hit_not_proven,sample_specific_limitation,BRCA1 event lacks GISTIC copy-loss proxy in this phase-1 evidence table.
TCGA-A2-A0T0-01,no_wgs_signature_inputs,expected_phase1_limitation,"SBS3, rearrangement signatures, CHORD, and HRDetect-style outputs are not assessable from this processed cBioPortal phase-1 data alone."
TCGA-A2-A0T0-01,no_allele_specific_purity_ploidy,expected_phase1_limitation,GISTIC copy loss is only a second-hit proxy; biallelic status needs allele-specific copy number and purity/ploidy.
TCGA-A2-A0T0-01,second_hit_not_proven,sample_specific_limitation,BRCA2 event lacks GISTIC copy-loss proxy in this phase-1 evidence table.
TCGA-A7-A26H-01,no_wgs_signature_inputs,expected_phase1_limitation,"SBS3, rearrangement signatures, CHORD, and HRDetect-style outputs are not assessable from this processed cBioPortal phase-1 data alone."
TCGA-A7-A26H-01,no_allele_specific_purity_ploidy,expected_phase1_limitation,GISTIC copy loss is only a second-hit proxy; biallelic status needs allele-specific copy number and purity/ploidy.
TCGA-A7-A26H-01,second_hit_not_proven,sample_specific_limitation,BRCA1 event lacks GISTIC copy-loss proxy in this phase-1 evidence table.
TCGA-A8-A085-01,no_wgs_signature_inputs,expected_phase1_limitation,"SBS3, rearrangement signatures, CHORD, and HRDetect-style outputs are not assessable from this processed cBioPortal phase-1 data alone."
TCGA-A8-A085-01,no_allele_specific_purity_ploidy,expected_phase1_limitation,GISTIC copy loss is only a second-hit proxy; biallelic status needs allele-specific copy number and purity/ploidy.
TCGA-B6-A0X1-01,no_wgs_signature_inputs,expected_phase1_limitation,"SBS3, rearrangement signatures, CHORD, and HRDetect-style outputs are not assessable from this processed cBioPortal phase-1 data alone."
TCGA-B6-A0X1-01,no_allele_specific_purity_ploidy,expected_phase1_limitation,GISTIC copy loss is only a second-hit proxy; biallelic status needs allele-specific copy number and purity/ploidy.
